5800,12
5801,12
5802,12
5803,12
5804,12
5805,12
5806,12
5807,12
5808,12
5809,12
5810,12
5811,12
5812,12
5813,12
5814,12
5815,12
5816,12
5817,12
5818,12
5819,12
5820,12
5821,12
5822,12
5823,12
5824,12
5825,12
5826,12
5827,12
5828,12
5829,12
5830,12
5831,12
5832,12
5833,12
5834,12
5835,12
5836,12
5837,12
5838,12
5839,12
5840,12
5841,12
5842,12
5843,12
5844,12
5845,12
5846,12
5847,12
5848,12
5849,12
5850,12
5851,12
5852,12
5853,12
5854,12
5855,12
5856,12
5857,12
5858,12
5859,12
5860,12
5861,12
5862,12
5863,12
5864,12
5865,12
5866,12
5867,12
5868,12
5869,12
5870,12
5871,12
5872,12
5873,12
5874,12
5875,12
5876,12
5877,12
5878,12
5879,12
5880,12
5881,12
5882,12
5883,12
5884,12
5885,12
5886,12
5887,12
5888,12
5889,12
5890,12
5891,12
5892,12
5893,12
5894,12
5895,12
5896,12
5897,12
5898,12
5899,12
5900,12
5901,12
5902,12
5903,12
5904,12
5905,12
5906,12
5907,12
5908,12
5909,12
5910,12
5911,12
5912,12
5913,12
5914,12
5915,12
5916,12
5917,12
5918,12
5919,12
5920,12
5921,12
5922,12
5923,12
5924,12
5925,12
5926,12
5927,12
5928,12
5929,12
5930,12
5931,12
5932,12
5933,12
5934,12
5935,12
5936,12
5937,12
5938,12
5939,12
5940,12
5941,12
5942,12
5943,12
5944,12
5945,12
5946,12
5947,12
5948,12
5949,12
5950,12
5951,12
5952,12
5953,12
5954,12
5955,12
5956,12
5957,12
5958,12
5959,12
5960,12
5961,12
5962,12
5963,12
5964,12
5965,12
5966,12
5967,12
5968,12
5969,12
5970,12
5971,12
5972,12
5973,12
5974,12
5975,12
5976,12
5977,12
5978,12
5979,12
5980,12
5981,12
5982,12
5983,12
5984,12
5985,12
5986,12
5987,12
5988,12
5989,12
5990,12
5991,12
5992,12
5993,12
5994,12
5995,12
5996,12
5997,12
5998,13
5999,13
6000,13
6001,13
6002,13
6003,13
6004,13
6005,13
6006,13
6007,13
6008,13
6009,13
6010,13
6011,13
6012,13
6013,13
6014,13
6015,13
6016,13
6017,13
6018,13
6019,13
6020,13
6021,13
6022,13
6023,13
6024,13
6025,13
6026,13
6027,13
6028,13
6029,13
6030,13
6031,13
6032,13
6033,13
6034,13
6035,13
6036,13
6037,13
6038,13
6039,13
6040,13
6041,13
6042,13
6043,13
6044,13
6045,13
6046,13
6047,13
6048,13
6049,13
6050,13
6051,13
6052,13
6053,13
6054,13
6055,13
6056,13
6057,13
6058,13
6059,13
6060,13
6061,13
6062,13
6063,13
6064,13
6065,13
6066,13
6067,13
6068,13
6069,13
6070,13
6071,13
6072,13
6073,13
6074,13
6075,13
6076,13
6077,13
6078,13
6079,13
6080,13
6081,13
6082,13
6083,13
6084,13
6085,13
6086,13
6087,13
6088,13
6089,13
6090,13
6091,13
6092,13
6093,13
6094,13
6095,13
6096,13
6097,13
6098,13
6099,13
6100,13
6101,13
6102,13
6103,13
6104,13
6105,13
6106,13
6107,13
6108,13
6109,13
6110,13
6111,13
6112,13
6113,13
6114,13
6115,13
6116,13
6117,13
6118,13
6119,13
6120,13
6121,13
6122,13
6123,13
6124,13
6125,13
6126,13
6127,13
6128,13
6129,13
6130,13
6131,13
6132,13
6133,13
6134,13
6135,13
6136,13
6137,13
6138,13
6139,13
6140,13
6141,13
6142,13
6143,13
6144,13
6145,13
6146,13
6147,13
6148,13
6149,13
6150,13
6151,13
6152,13
6153,13
6154,13
6155,13
6156,13
6157,13
6158,13
6159,13
6160,13
6161,13
6162,13
6163,13
6164,13
6165,13
6166,13
6167,13
6168,13
6169,13
6170,13
6171,13
6172,13
6173,13
6174,13
6175,13
6176,13
6177,13
6178,13
6179,13
6180,13
6181,13
6182,13
6183,13
6184,13
6185,13
6186,13
6187,13
6188,13
6189,13
6190,13
6191,13
6192,13
6193,13
6194,13
6195,13
6196,13
6197,13
6198,13
6199,13
6200,13
6201,13
6202,13
6203,13
6204,13
6205,13
6206,13
6207,13
6208,13
6209,13
6210,13
6211,13
6212,13
6213,13
6214,13
6215,13
6216,13
6217,13
6218,13
6219,13
6220,13
6221,13
6222,13
6223,13
6224,13
6225,13
6226,13
6227,13
6228,13
6229,13
6230,13
6231,13
6232,13
6233,13
6234,13
6235,13
6236,13
6237,13
6238,13
6239,13
6240,13
6241,13
6242,13
6243,13
6244,13
6245,13
6246,13
6247,13
6248,13
6249,13
6250,13
6251,13
6252,13
6253,13
6254,13
6255,13
6256,13
6257,13
6258,13
6259,13
6260,13
6261,13
6262,13
6263,13
6264,13
6265,13
6266,13
6267,13
6268,13
6269,13
6270,13
6271,13
6272,13
6273,13
6274,13
6275,13
6276,13
6277,13
6278,13
6279,13
6280,13
6281,13
6282,13
6283,13
6284,13
6285,13
6286,13
6287,13
6288,13
6289,13
6290,13
6291,13
6292,13
6293,13
6294,13
6295,13
6296,13
6297,13
6298,13
6299,13
6300,13
6301,13
6302,13
6303,13
6304,13
6305,13
6306,13
6307,13
6308,13
6309,13
6310,13
6311,13
6312,13
6313,13
6314,13
6315,13
6316,13
6317,13
6318,13
6319,13
6320,13
6321,13
6322,13
6323,13
6324,13
6325,13
6326,13
6327,13
6328,13
6329,13
6330,13
6331,13
6332,13
6333,13
6334,13
6335,13
6336,13
6337,13
6338,13
6339,13
6340,13
6341,13
6342,13
6343,13
6344,13
6345,13
6346,13
6347,13
6348,13
6349,13
6350,13
6351,13
6352,13
6353,13
6354,13
6355,13
6356,13
6357,13
6358,13
6359,13
6360,13
6361,13
6362,13
6363,13
6364,13
6365,13
6366,13
6367,13
6368,13
6369,13
6370,13
6371,13
6372,13
6373,13
6374,13
6375,13
6376,13
6377,13
6378,13
6379,13
6380,13
6381,13
6382,13
6383,13
6384,13
6385,13
6386,13
6387,13
6388,13
6389,13
6390,13
6391,13
6392,13
6393,13
6394,13
6395,13
6396,13
6397,13
6398,13
6399,13
6400,13
6401,13
6402,13
6403,13
6404,13
6405,13
6406,13
6407,13
6408,13
6409,13
6410,13
6411,13
6412,13
6413,13
6414,13
6415,13
6416,13
6417,13
6418,13
6419,13
6420,13
6421,13
6422,13
6423,13
6424,13
6425,13
6426,13
6427,13
6428,13
6429,13
6430,13
6431,13
6432,13
6433,13
6434,13
6435,13
6436,13
6437,13
6438,13
6439,13
6440,13
6441,13
6442,13
6443,13
6444,13
6445,13
6446,13
6447,13
6448,13
6449,13
6450,13
6451,13
6452,13
6453,13
6454,13
6455,13
6456,13
6457,13
6458,13
6459,13
6460,13
6461,13
6462,13
6463,13
6464,13
6465,13
6466,13
6467,13
6468,13
6469,13
6470,13
6471,13
6472,13
6473,13
6474,13
6475,13
6476,13
6477,13
6478,13
6479,13
6480,13
6481,13
6482,13
6483,13
6484,13
6485,13
6486,13
6487,13
6488,13
6489,13
6490,13
6491,13
6492,13
6493,13
6494,13
6495,13
6496,13
6497,13
6498,13
6499,13
6500,13
6501,13
6502,13
6503,13
6504,13
6505,13
6506,13
6507,13
6508,13
6509,13
6510,13
6511,13
6512,13
6513,13
6514,13
6515,13
6516,13
6517,13
6518,13
6519,13
6520,13
6521,13
6522,13
6523,13
6524,13
6525,13
6526,13
6527,13
6528,13
6529,13
6530,13
6531,13
6532,13
6533,13
6534,13
6535,13
6536,13
6537,13
6538,13
6539,13
6540,13
6541,13
6542,13
6543,13
6544,13
6545,13
6546,13
6547,13
6548,13
6549,13
6550,13
6551,13
6552,13
6553,13
6554,13
6555,13
6556,13
6557,13
6558,13
6559,13
6560,13
6561,13
6562,13
6563,13
6564,13
6565,13
6566,13
6567,13
6568,13
6569,13
6570,13
6571,13
6572,13
6573,13
6574,13
6575,13
6576,13
6577,13
6578,13
6579,13
6580,13
6581,13
6582,13
6583,13
6584,13
6585,13
6586,13
6587,13
6588,13
6589,13
6590,13
6591,13
6592,13
6593,13
6594,13
6595,13
6596,13
6597,13
6598,13
6599,13
6600,13
6601,13
6602,13
6603,13
6604,13
6605,13
6606,13
6607,13
6608,13
6609,13
6610,13
6611,13
6612,13
6613,13
6614,13
6615,13
6616,13
6617,13
6618,13
6619,13
6620,13
6621,13
6622,13
6623,13
6624,13
6625,13
6626,13
6627,13
6628,13
6629,13
6630,13
6631,13
6632,13
6633,13
6634,13
6635,13
6636,13
6637,13
6638,13
6639,13
6640,13
6641,13
6642,13
6643,13
6644,13
6645,13
6646,13
6647,13
6648,13
6649,13
6650,13
6651,13
6652,13
6653,13
6654,13
6655,13
6656,13
6657,13
6658,13
6659,13
6660,13
6661,13
6662,13
6663,13
6664,13
6665,13
6666,13
6667,13
6668,13
6669,13
6670,13
6671,13
6672,13
6673,13
6674,13
6675,13
6676,13
6677,13
6678,13
6679,13
6680,13
6681,13
6682,13
6683,13
6684,13
6685,13
6686,13
6687,13
6688,13
6689,13
6690,13
6691,13
6692,13
6693,13
6694,13
6695,13
6696,13
6697,13
6698,13
6699,13
6700,13
6701,13
6702,13
6703,13
6704,13
6705,13
6706,13
6707,13
6708,13
6709,13
6710,13
6711,13
6712,13
6713,13
6714,13
6715,13
6716,13
6717,13
6718,13
6719,13
6720,13
6721,13
6722,13
6723,13
6724,13
6725,13
6726,13
6727,13
6728,13
6729,13
6730,13
6731,13
6732,13
6733,13
6734,13
6735,13
6736,13
6737,13
6738,13
6739,13
6740,13
6741,13
6742,13
6743,13
6744,13
6745,13
6746,13
6747,13
6748,13
6749,13
6750,13
6751,13
6752,13
6753,13
6754,13
6755,13
6756,13
6757,13
6758,13
6759,13
6760,13
6761,13
6762,13
6763,13
6764,13
6765,13
6766,13
6767,13
6768,13
6769,13
6770,13
6771,13
6772,13
6773,13
6774,13
6775,13
6776,13
6777,13
6778,13
6779,13
6780,13
6781,13
6782,13
6783,13
6784,13
6785,13
6786,13
6787,13
6788,13
6789,13
6790,13
6791,13
6792,13
6793,13
6794,13
6795,13
6796,13
6797,13
6798,13
6799,13
6800,13
6801,13
6802,13
6803,13
6804,13
6805,13
6806,13
6807,13
6808,13
6809,13
6810,13
6811,13
6812,13
6813,13
6814,13
6815,13
6816,13
6817,13
6818,13
6819,13
6820,13
6821,13
6822,13
6823,13
6824,13
6825,13
6826,13
6827,13
6828,13
6829,13
6830,13
6831,13
6832,13
6833,13
6834,13
6835,13
6836,13
6837,13
6838,13
6839,13
6840,13
6841,13
6842,13
6843,13
6844,13
6845,13
6846,13
6847,13
6848,13
6849,13
6850,13
6851,13
6852,13
6853,13
6854,13
6855,13
6856,13
6857,13
6858,13
6859,13
6860,13
6861,13
6862,13
6863,13
6864,13
6865,13
6866,13
6867,13
6868,13
6869,13
6870,13
6871,13
6872,13
6873,13
6874,13
6875,13
6876,13
6877,13
6878,13
6879,13
6880,13
6881,13
6882,13
6883,13
6884,13
6885,13
6886,13
6887,13
6888,13
6889,13
6890,13
6891,13
6892,13
6893,13
6894,13
6895,13
6896,13
6897,13
6898,13
6899,13
6900,13
6901,13
6902,13
6903,13
6904,13
6905,13
6906,13
6907,13
6908,13
6909,13
6910,13
6911,13
6912,13
6913,13
6914,13
6915,13
6916,13
6917,13
6918,13
6919,13
6920,13
6921,13
6922,13
6923,13
6924,13
6925,13
6926,13
6927,13
6928,13
6929,13
6930,13
6931,13
6932,13
6933,13
6934,13
6935,13
6936,13
6937,13
6938,13
6939,13
6940,13
6941,13
6942,13
6943,13
6944,13
6945,13
6946,13
6947,13
6948,13
6949,13
6950,13
6951,13
6952,13
6953,13
6954,13
6955,13
6956,13
6957,13
6958,13
6959,13
6960,13
6961,13
6962,13
6963,13
6964,13
6965,13
6966,13
6967,13
6968,13
6969,13
6970,13
6971,13
6972,13
6973,13
6974,13
6975,13
6976,13
6977,13
6978,13
6979,13
6980,13
6981,13
6982,13
6983,13
6984,13
6985,13
6986,13
6987,13
6988,13
6989,13
6990,13
6991,13
6992,13
6993,13
6994,13
6995,13
6996,13
6997,13
6998,13
6999,13
7000,13
7001,13
7002,13
7003,13
7004,13
7005,13
7006,13
7007,13
7008,13
7009,13
7010,13
7011,13
7012,13
7013,13
7014,13
7015,13
7016,13
7017,13
7018,13
7019,13
7020,13
7021,13
7022,13
7023,13
7024,13
7025,13
7026,13
7027,13
7028,13
7029,13
7030,13
7031,13
7032,13
7033,13
7034,13
7035,13
7036,13
7037,13
7038,13
7039,13
7040,13
7041,13
7042,13
7043,13
7044,13
7045,13
7046,13
7047,13
7048,13
7049,13
7050,13
7051,13
7052,13
7053,13
7054,13
7055,13
7056,13
7057,13
7058,13
7059,13
7060,13
7061,13
7062,13
7063,13
7064,13
7065,13
7066,13
7067,13
7068,13
7069,13
7070,13
7071,13
7072,13
7073,13
7074,13
7075,13
7076,13
7077,13
7078,13
7079,13
7080,13
7081,13
7082,13
7083,13
7084,13
7085,13
7086,13
7087,13
7088,13
7089,13
7090,13
7091,13
7092,13
7093,13
7094,13
7095,13
7096,13
7097,13
7098,13
7099,13
7100,13
7101,13
7102,13
7103,13
7104,13
7105,13
7106,13
7107,13
7108,13
7109,13
7110,13
7111,13
7112,13
7113,13
7114,13
7115,13
7116,13
7117,13
7118,13
7119,13
7120,13
7121,13
7122,13
7123,13
7124,13
7125,13
7126,13
7127,13
7128,13
7129,13
7130,13
7131,13
7132,13
7133,13
7134,13
7135,13
7136,13
7137,13
7138,13
7139,13
7140,13
7141,13
7142,13
7143,13
7144,13
7145,13
7146,13
7147,13
7148,13
7149,13
7150,13
7151,13
7152,13
7153,13
7154,13
7155,13
7156,13
7157,13
7158,13
7159,13
7160,13
7161,13
7162,13
7163,13
7164,13
7165,13
7166,13
7167,13
7168,13
7169,13
7170,13
7171,13
7172,13
7173,13
7174,13
7175,13
7176,13
7177,13
7178,13
7179,13
7180,13
7181,13
7182,13
7183,13
7184,13
7185,13
7186,13
7187,13
7188,13
7189,13
7190,13
7191,13
7192,13
7193,13
7194,13
7195,13
7196,13
7197,13
7198,13
7199,13
7200,13
7201,13
7202,13
7203,13
7204,13
7205,13
7206,13
7207,13
7208,13
7209,13
7210,13
7211,13
7212,13
7213,13
7214,13
7215,13
7216,13
7217,13
7218,13
7219,13
7220,13
7221,13
7222,13
7223,13
7224,13
7225,13
7226,13
7227,13
7228,13
7229,13
7230,13
7231,13
7232,13
7233,13
7234,13
7235,13
7236,13
7237,13
7238,13
7239,13
7240,13
7241,13
7242,13
7243,13
7244,13
7245,13
7246,13
7247,13
7248,13
7249,13
7250,13
7251,13
7252,13
7253,13
7254,13
7255,13
7256,13
7257,13
7258,13
7259,13
7260,13
7261,13
7262,13
7263,13
7264,13
7265,13
7266,13
7267,13
7268,13
7269,13
7270,13
7271,13
7272,13
7273,13
7274,13
7275,13
7276,13
7277,13
7278,13
7279,13
7280,13
7281,13
7282,13
7283,13
7284,13
7285,13
7286,13
7287,13
7288,13
7289,13
7290,13
7291,13
7292,13
7293,13
7294,13
7295,13
7296,13
7297,13
7298,13
7299,13
7300,13
7301,13
7302,13
7303,13
7304,13
7305,13
7306,13
7307,13
7308,13
7309,13
7310,13
7311,13
7312,13
7313,13
7314,13
7315,13
7316,13
7317,13
7318,13
7319,13
7320,13
7321,13
7322,13
7323,13
7324,13
7325,13
7326,13
7327,13
7328,13
7329,13
7330,13
7331,13
7332,13
7333,13
7334,13
7335,13
7336,13
7337,13
7338,13
7339,13
7340,13
7341,13
7342,13
7343,13
7344,13
7345,13
7346,13
7347,13
7348,13
7349,13
7350,13
7351,13
7352,13
7353,13
7354,13
7355,13
7356,13
7357,13
7358,13
7359,13
7360,13
7361,13
7362,13
7363,13
7364,13
7365,13
7366,13
7367,13
7368,13
7369,13
7370,14
7371,14
7372,14
7373,14
7374,14
7375,14
7376,14
7377,14
7378,14
7379,14
7380,14
7381,14
7382,14
7383,14
7384,14
7385,14
7386,14
7387,14
7388,14
7389,14
7390,14
7391,14
7392,14
7393,14
7394,14
7395,14
7396,14
7397,14
7398,14
7399,14
7400,14
7401,14
7402,14
7403,14
7404,14
7405,14
7406,14
7407,14
7408,14
7409,14
7410,14
7411,14
7412,14
7413,14
7414,14
7415,14
7416,14
7417,14
7418,14
7419,14
7420,14
7421,14
7422,14
7423,14
7424,14
7425,14
7426,14
7427,14
7428,14
7429,14
7430,14
7431,14
7432,14
7433,14
7434,14
7435,14
7436,14
7437,14
7438,14
7439,14
7440,14
7441,14
7442,14
7443,14
7444,14
7445,14
7446,14
7447,14
7448,14
7449,14
7450,14
7451,14
7452,14
7453,14
7454,14
7455,14
7456,14
7457,14
7458,14
7459,14
7460,14
7461,14
7462,14
7463,14
7464,14
7465,14
7466,14
7467,14
7468,14
7469,14
7470,14
7471,14
7472,14
7473,14
7474,14
7475,14
7476,14
7477,14
7478,14
7479,14
7480,14
7481,14
7482,14
7483,14
7484,14
7485,14
7486,14
7487,14
7488,14
7489,14
7490,14
7491,14
7492,14
7493,14
7494,14
7495,14
7496,14
7497,14
7498,14
7499,14
7500,14
7501,14
7502,14
7503,14
7504,14
7505,14
7506,14
7507,14
7508,14
7509,14
7510,14
7511,14
7512,14
7513,14
7514,14
7515,14
7516,14
7517,14
7518,14
7519,14
7520,14
7521,14
7522,14
7523,14
7524,14
7525,14
7526,14
7527,14
7528,14
7529,14
7530,14
7531,14
7532,14
7533,14
7534,14
7535,14
7536,14
7537,14
7538,14
7539,14
7540,14
7541,14
7542,14
7543,14
7544,14
7545,14
7546,14
7547,14
7548,14
7549,14
7550,14
7551,14
7552,14
7553,14
7554,14
7555,14
7556,14
7557,14
7558,14
7559,14
7560,14
7561,14
7562,14
7563,14
7564,14
7565,14
7566,14
7567,14
7568,14
7569,14
7570,14
7571,14
7572,14
7573,14
7574,14
7575,14
7576,14
7577,14
7578,14
7579,14
7580,14
7581,14
7582,14
7583,14
7584,14
7585,14
7586,14
7587,14
7588,14
7589,14
7590,14
7591,14
7592,14
7593,14
7594,14
7595,14
7596,14
7597,14
7598,14
7599,14
7600,14
7601,14
7602,14
7603,14
7604,14
7605,14
7606,14
7607,14
7608,14
7609,14
7610,14
7611,14
7612,14
7613,14
7614,14
7615,14
7616,14
7617,14
7618,14
7619,14
7620,14
7621,14
7622,14
7623,14
7624,14
7625,14
7626,14
7627,14
7628,14
7629,14
7630,14
7631,14
7632,14
7633,14
7634,14
7635,14
7636,14
7637,14
7638,14
7639,14
7640,14
7641,14
7642,14
7643,14
7644,14
7645,14
7646,14
7647,14
7648,14
7649,14
7650,14
7651,14
7652,14
7653,14
7654,14
7655,14
7656,14
7657,14
7658,14
7659,14
7660,14
7661,14
7662,14
7663,14
7664,14
7665,14
7666,14
7667,14
7668,14
7669,14
7670,14
7671,14
7672,14
7673,14
7674,14
7675,14
7676,14
7677,14
7678,14
7679,14
7680,14
7681,14
7682,14
7683,14
7684,14
7685,14
7686,14
7687,14
7688,14
7689,14
7690,14
7691,14
7692,14
7693,14
7694,14
7695,14
7696,14
7697,14
7698,14
7699,14
7700,14
7701,14
7702,14
7703,14
7704,14
7705,14
7706,14
7707,14
7708,14
7709,14
7710,14
7711,14
7712,14
7713,14
7714,14
7715,14
7716,14
7717,14
7718,14
7719,14
7720,14
7721,14
7722,14
7723,14
7724,14
7725,14
7726,14
7727,14
7728,14
7729,14
7730,14
7731,14
7732,14
7733,14
7734,14
7735,14
7736,14
7737,14
7738,14
7739,14
7740,14
7741,14
7742,14
7743,14
7744,14
7745,14
7746,14
7747,14
7748,14
7749,14
7750,14
7751,14
7752,14
7753,14
7754,14
7755,14
7756,14
7757,14
7758,14
7759,14
7760,14
7761,14
7762,14
7763,14
7764,14
7765,14
7766,14
7767,14
7768,14
7769,14
7770,14
7771,14
7772,14
7773,14
7774,14
7775,14
7776,14
7777,14
7778,14
7779,14
7780,14
7781,14
7782,14
7783,14
7784,14
7785,14
7786,14
7787,14
7788,14
7789,14
7790,14
7791,14
7792,14
7793,14
7794,14
7795,14
7796,14
7797,14
7798,14
7799,14
7800,14
7801,14
7802,14
7803,14
7804,14
7805,14
7806,14
7807,14
7808,14
7809,14
7810,14
7811,14
7812,14
7813,14
7814,14
7815,14
7816,14
7817,14
7818,14
7819,14
7820,14
7821,14
7822,14
7823,14
7824,14
7825,14
7826,14
7827,14
7828,14
7829,14
7830,14
7831,14
7832,14
7833,14
7834,14
7835,14
7836,14
7837,14
7838,14
7839,14
7840,14
7841,14
7842,14
7843,14
7844,14
7845,14
7846,14
7847,14
7848,14
7849,14
7850,14
7851,14
7852,14
7853,14
7854,14
7855,14
7856,14
7857,14
7858,14
7859,14
7860,14
7861,14
7862,14
7863,14
7864,14
7865,14
7866,14
7867,14
7868,14
7869,14
7870,14
7871,14
7872,14
7873,14
7874,14
7875,14
7876,14
7877,14
7878,14
7879,14
7880,14
7881,14
7882,14
7883,14
7884,14
7885,14
7886,14
7887,14
7888,14
7889,14
7890,14
7891,14
7892,14
7893,14
7894,14
7895,14
7896,14
7897,14
7898,14
7899,14
7900,14
7901,14
7902,14
7903,14
7904,14
7905,14
7906,14
7907,14
7908,14
7909,14
7910,14
7911,14
7912,14
7913,14
7914,14
7915,14
7916,14
7917,14
7918,14
7919,14
7920,14
7921,14
7922,14
7923,14
7924,14
7925,14
7926,14
7927,14
7928,14
7929,14
7930,14
7931,14
7932,14
7933,14
7934,14
7935,14
7936,14
7937,14
7938,14
7939,14
7940,14
7941,14
7942,14
7943,14
7944,14
7945,14
7946,14
7947,14
7948,14
7949,14
7950,14
7951,14
7952,14
7953,14
7954,14
7955,14
7956,14
7957,14
7958,14
7959,14
7960,14
7961,14
7962,14
7963,14
7964,14
7965,14
7966,14
7967,14
7968,14
7969,14
7970,14
7971,14
7972,14
7973,14
7974,14
7975,14
7976,14
7977,14
7978,14
7979,14
7980,14
7981,14
7982,14
7983,14
7984,14
7985,14
7986,14
7987,14
7988,14
7989,14
7990,14
7991,14
7992,14
7993,14
7994,14
7995,14
7996,14
7997,14
7998,14
7999,14
8000,14
8001,14
8002,14
8003,14
8004,14
8005,14
8006,14
8007,14
8008,14
8009,14
8010,14
8011,14
8012,14
8013,14
8014,14
8015,14
8016,14
8017,14
8018,14
8019,14
8020,14
8021,14
8022,14
8023,14
8024,14
8025,14
8026,14
8027,14
8028,14
8029,14
8030,14
8031,14
8032,14
8033,14
8034,14
8035,14
8036,14
8037,14
8038,14
8039,14
8040,14
8041,14
8042,14
8043,14
8044,14
8045,14
8046,14
8047,14
8048,14
8049,14
8050,14
8051,14
8052,14
8053,14
8054,14
8055,14
8056,14
8057,14
8058,14
8059,14
8060,14
8061,14
8062,14
8063,14
8064,14
8065,14
8066,14
8067,14
8068,14
8069,14
8070,14
8071,14
8072,14
8073,14
8074,14
8075,14
8076,14
8077,14
8078,14
8079,14
8080,14
8081,14
8082,14
8083,14
8084,14
8085,14
8086,14
8087,14
8088,14
8089,14
8090,14
8091,14
8092,14
8093,14
8094,14
8095,14
8096,14
8097,14
8098,14
8099,14
8100,14
8101,14
8102,14
8103,14
8104,14
8105,14
8106,14
8107,14
8108,14
8109,14
8110,14
8111,14
8112,14
8113,14
8114,14
8115,14
8116,14
8117,14
8118,14
8119,14
8120,14
8121,14
8122,14
8123,14
8124,14
8125,14
8126,14
8127,14
8128,14
8129,14
8130,14
8131,14
8132,14
8133,14
8134,14
8135,14
8136,14
8137,14
8138,14
8139,14
8140,14
8141,14
8142,14
8143,14
8144,14
8145,14
8146,14
8147,14
8148,14
8149,14
8150,14
8151,14
8152,14
8153,14
8154,14
8155,14
8156,14
8157,14
8158,14
8159,14
8160,14
8161,14
8162,14
8163,14
8164,14
8165,14
8166,14
8167,14
8168,14
8169,14
8170,14
8171,14
8172,14
8173,14
8174,14
8175,14
8176,14
8177,14
8178,14
8179,14
8180,14
8181,14
8182,14
8183,14
8184,14
8185,14
8186,14
8187,14
8188,14
8189,14
8190,14
8191,14
8192,14
8193,14
8194,14
8195,14
8196,14
8197,14
8198,14
8199,14
8200,14
8201,14
8202,14
8203,14
8204,14
8205,14
8206,14
8207,14
8208,14
8209,14
8210,14
8211,14
8212,14
8213,14
8214,14
8215,14
8216,14
8217,14
8218,14
8219,14
8220,14
8221,14
8222,14
8223,14
8224,14
8225,14
8226,14
8227,14
8228,14
8229,14
8230,14
8231,14
8232,14
8233,14
8234,14
8235,14
8236,14
8237,14
8238,14
8239,14
8240,14
8241,14
8242,14
8243,14
8244,14
8245,14
8246,14
8247,14
8248,14
8249,14
8250,14
8251,14
8252,14
8253,14
8254,14
8255,14
8256,14
8257,14
8258,14
8259,14
8260,14
8261,14
8262,14
8263,14
8264,14
8265,14
8266,14
8267,14
8268,14
8269,14
8270,14
8271,14
8272,14
8273,14
8274,14
8275,14
8276,14
8277,14
8278,14
8279,14
8280,14
8281,14
8282,14
8283,14
8284,14
8285,14
8286,14
8287,14
8288,14
8289,14
8290,14
8291,14
8292,14
8293,14
8294,14
8295,14
8296,14
8297,14
8298,14
8299,14
8300,14
8301,14
8302,14
8303,14
8304,14
8305,14
8306,14
8307,14
8308,14
8309,14
8310,14
8311,14
8312,14
8313,14
8314,14
8315,14
8316,14
8317,14
8318,14
8319,14
8320,14
8321,14
8322,14
8323,14
8324,14
8325,14
8326,14
8327,14
8328,14
8329,14
8330,14
8331,14
8332,14
8333,14
8334,14
8335,14
8336,14
8337,14
8338,14
8339,14
8340,14
8341,14
8342,14
8343,14
8344,14
8345,14
8346,14
8347,14
8348,14
8349,14
8350,14
8351,14
8352,14
8353,14
8354,14
8355,14
8356,14
8357,14
8358,14
8359,14
8360,14
8361,14
8362,14
8363,14
8364,14
8365,14
8366,14
8367,14
8368,14
8369,14
8370,14
8371,14
8372,14
8373,14
8374,14
8375,14
8376,14
8377,14
8378,14
8379,14
8380,14
8381,14
8382,14
8383,14
8384,14
8385,14
8386,14
8387,14
8388,14
8389,14
8390,14
8391,14
8392,14
8393,14
8394,14
8395,14
8396,14
8397,14
8398,14
8399,14
8400,14
8401,14
8402,14
8403,14
8404,14
8405,14
8406,14
8407,14
8408,14
8409,14
8410,14
8411,14
8412,14
8413,14
8414,14
8415,14
8416,14
8417,14
8418,14
8419,14
8420,14
8421,14
8422,14
8423,14
8424,14
8425,14
8426,14
8427,14
8428,14
8429,14
8430,14
8431,14
8432,14
8433,14
8434,14
8435,14
8436,14
8437,14
8438,14
8439,14
8440,14
8441,14
8442,14
8443,14
8444,14
8445,14
8446,14
8447,14
8448,14
8449,14
8450,14
8451,14
8452,14
8453,14
8454,14
8455,14
8456,14
8457,14
8458,14
8459,14
8460,14
8461,14
8462,14
8463,14
8464,14
8465,14
8466,14
8467,14
8468,14
8469,14
8470,14
8471,14
8472,14
8473,14
8474,14
8475,14
8476,14
8477,14
8478,14
8479,14
8480,14
8481,14
8482,14
8483,14
8484,14
8485,14
8486,14
8487,14
8488,14
8489,14
8490,14
8491,14
8492,14
8493,14
8494,14
8495,14
8496,14
8497,14
8498,14
8499,14
8500,14
8501,14
8502,14
8503,14
8504,14
8505,14
8506,14
8507,14
8508,14
8509,14
8510,14
8511,14
8512,14
8513,14
8514,14
8515,14
8516,14
8517,14
8518,14
8519,14
8520,14
8521,14
8522,14
8523,14
8524,14
8525,14
8526,14
8527,14
8528,14
8529,14
8530,14
8531,14
8532,14
8533,14
8534,14
8535,14
8536,14
8537,14
8538,14
8539,14
8540,14
8541,14
8542,14
8543,14
8544,14
8545,14
8546,14
8547,14
8548,14
8549,14
8550,14
8551,14
8552,14
8553,14
8554,14
8555,14
8556,14
8557,14
8558,14
8559,14
8560,14
8561,14
8562,14
8563,14
8564,14
8565,14
8566,14
8567,14
8568,14
8569,14
8570,14
8571,14
8572,14
8573,14
8574,14
8575,14
8576,14
8577,14
8578,14
8579,14
8580,14
8581,14
8582,14
8583,14
8584,14
8585,14
8586,14
8587,14
8588,14
8589,14
8590,14
8591,14
8592,14
8593,14
8594,14
8595,14
8596,14
8597,14
8598,14
8599,14
